age;gender;education_level;job_level;experience_years;distance_from_home;absence;child;income
31;F;4;1;0;1;0;0;4288
44;F;1;2;0;1;3;0;3537
32;M;4;1;0;1;1;0;3571
18;M;4;1;0;1;1;1;1276
30;M;1;1;0;1;0;0;8672
40;F;4;2;0;1;1;1;8937
42;M;4;1;0;1;35;0;9572
30;F;4;1;20;1;3;0;2764
30;F;4;1;0;1;1;0;35198
35;M;4;2;0;1;4;0;8631
28;F;1;1;3;1;1;1;6754
28;M;1;1;1;1;3;0;6830
34;F;4;1;0;1;1;0;18454
28;F;3;1;0;1;2;0;3439
43;F;1;4;3;1;2;0;4601
23;M;4;1;0;1;41;0;2321
32;F;4;1;3;1;3;0;6381
21;M;3;1;0;1;3;0;7841
34;M;4;1;3;1;1;0;9811
27;M;4;1;0;1;0;0;9527
11;M;4;2;7;1;2;0;5872
36;F;1;1;0;1;1;0;1276
35;M;4;2;13;1;2;0;7377
28;M;4;4;1;1;3;0;1276
26;M;1;2;14;1;3;0;5628
31;F;1;1;0;1;0;0;6512
44;F;4;4;0;1;48;0;4769
29;F;4;4;0;1;2;0;5256
33;F;4;2;1;1;1;0;1951
29;F;4;1;0;1;1;0;3879
29;M;1;1;0;1;2;0;1276
38;F;1;4;0;1;0;0;8939
39;M;4;1;0;1;0;1;7670
27;F;1;1;1;1;40;1;4763
8;M;4;1;0;1;2;0;3498
24;F;4;1;0;1;36;0;21164
39;F;1;1;0;1;0;0;41606
38;M;4;4;0;1;0;0;8302
33;M;1;1;0;1;0;0;15137
23;M;4;4;0;1;1;0;6071
23;M;1;1;0;1;42;0;6256
31;F;4;4;0;1;3;0;10577
6;F;4;3;0;1;1;0;23763
29;F;1;1;0;1;1;0;5812
31;M;1;1;0;1;1;0;9465
32;M;4;1;0;1;44;0;6747
31;M;3;1;2;1;0;0;5302
34;M;4;1;3;1;2;1;6481
42;M;4;1;8;1;1;0;9043
27;M;4;4;0;1;2;0;9630
27;M;4;1;0;1;3;0;8372
33;F;4;1;0;1;1;0;29686
24;F;1;1;0;1;3;1;1341
32;F;4;2;0;1;2;1;9294
29;M;1;1;0;1;0;0;26632
30;F;1;4;3;1;2;0;5927
26;F;1;1;0;1;0;1;4516
40;M;4;1;2;1;3;0;2720
30;F;4;1;3;1;55;0;19921
26;M;4;1;8;1;0;0;2442
31;M;4;1;0;1;1;1;4537
31;F;4;1;0;1;2;1;4332
30;M;1;1;0;1;2;0;5214
24;M;4;1;0;1;3;0;29686
33;M;4;1;8;1;1;0;6300
45;M;3;2;0;1;1;0;11035
28;M;4;1;0;1;0;0;7576
20;F;4;1;0;1;46;0;4109
29;M;1;1;0;1;0;0;1276
31;M;4;1;0;1;0;0;3818
14;F;1;1;0;1;1;0;7168
45;F;4;1;2;1;2;0;1769
26;M;4;1;0;1;1;1;3588
28;M;4;1;3;1;1;0;5883
25;F;1;1;0;1;2;0;5649
26;F;4;1;0;1;1;0;25102
42;F;1;1;0;1;0;0;7692
29;M;4;2;0;1;0;0;10429
33;F;1;4;0;1;2;0;7270
29;M;4;1;0;1;2;0;9296
24;M;4;1;0;1;2;0;2892
38;M;4;1;0;1;2;0;8146
34;M;4;1;0;1;4;0;3980
36;M;4;1;3;1;3;0;1276
25;M;4;1;0;1;2;1;6633
27;F;4;1;0;1;5;4;6170
30;M;4;4;2;1;3;1;8194
25;M;1;1;0;1;3;0;1276
27;F;1;1;0;1;0;0;33780
28;M;4;1;0;1;3;0;1276
25;F;1;1;1;1;23;0;5497
31;M;4;2;0;1;3;0;36194
32;M;1;4;0;1;1;0;3203
47;F;4;1;2;1;2;1;2873
22;F;1;1;1;1;1;0;7713
31;M;1;1;0;1;3;0;11621
32;F;4;1;4;1;0;0;6003
20;M;4;1;0;1;0;0;9052
21;F;4;1;0;1;1;0;6987
20;M;4;1;0;1;1;0;7008
29;F;4;1;2;1;1;0;8577
27;F;4;1;0;1;2;0;8343
32;F;1;1;14;1;3;0;3093
35;F;4;1;0;1;0;0;7742
30;M;4;1;9;1;2;0;4928
27;M;4;4;0;1;1;0;8531
25;M;1;4;2;1;2;0;5097
25;F;1;2;3;1;3;1;42529
35;M;1;1;3;1;51;0;1276
40;F;4;1;0;1;2;0;7141
34;F;4;4;0;1;0;0;5547
32;M;1;1;0;1;0;0;7460
31;M;3;2;6;1;2;1;18413
20;M;4;1;0;1;1;0;14087
26;F;4;2;0;1;1;0;5350
37;M;1;1;0;1;2;0;3479
22;M;4;1;0;1;4;1;1276
36;M;4;1;0;1;1;0;5577
21;M;4;1;0;1;0;0;2567
32;F;4;1;0;1;3;1;4994
29;F;1;2;3;1;1;1;2702
44;F;1;1;0;1;52;0;6021
37;F;4;1;0;1;1;0;10731
12;M;3;1;0;1;0;1;1276
26;F;3;1;0;1;1;0;41131
35;M;1;1;3;1;2;0;7872
35;M;4;2;0;1;3;0;5966
28;F;4;3;0;1;3;0;7896
33;F;4;2;0;1;3;0;15911
5;F;3;1;0;1;0;0;6399
32;F;4;1;3;1;2;1;1276
38;F;1;1;0;1;2;0;4508
31;M;4;1;0;1;2;0;5208
38;F;4;1;0;1;2;0;4383
28;M;4;1;0;1;57;1;6220
24;F;1;1;0;1;28;0;10659
36;F;4;1;0;1;0;0;9096
33;M;4;3;0;1;2;0;37068
26;M;1;1;0;1;2;0;2786
27;M;4;1;0;1;3;0;2783
33;M;4;1;0;1;1;0;6220
46;M;1;4;0;1;0;0;10185
33;M;4;1;0;1;0;0;16152
32;M;1;2;0;1;2;0;1276
29;M;1;1;0;1;2;0;6863
43;M;4;1;0;1;0;0;4833
35;F;4;1;0;1;1;0;5211
41;M;4;1;0;1;0;0;8918
28;M;4;1;0;1;1;0;6607
36;M;4;4;0;1;37;0;4765
0;F;4;1;0;1;3;0;2846
20;F;4;1;3;1;45;0;10615
28;F;1;1;0;1;1;0;4506
32;M;3;1;0;1;2;0;8806
41;M;4;4;0;1;1;1;9836
23;M;4;1;0;1;2;0;5761
38;F;1;1;2;1;42;1;6988
39;M;4;1;0;1;41;1;4763
20;F;1;2;0;1;3;0;13960
29;F;1;1;0;1;2;1;6757
47;M;1;1;0;1;1;0;18853
36;M;4;4;0;1;2;0;8476
37;M;4;1;0;1;1;0;1276
20;M;4;1;0;1;0;0;1375
30;M;4;4;4;1;2;0;10473
30;M;4;1;3;1;0;0;2446
35;M;1;1;2;1;42;0;5649
33;M;4;1;0;1;1;0;1276
37;M;4;1;0;1;2;0;6868
24;M;1;1;0;1;2;0;9088
29;F;4;1;0;1;0;0;1276
21;F;4;1;0;1;0;0;13192
44;M;4;1;2;1;1;1;4690
28;F;4;1;0;1;41;0;15255
32;M;1;1;3;1;0;0;42195
33;M;4;1;2;1;0;0;18258
39;M;1;1;3;1;0;0;3209
32;F;4;1;3;1;2;0;8380
27;F;1;4;0;1;3;0;5284
21;M;1;1;0;1;16;0;10271
30;M;1;1;0;1;2;0;1276
29;M;4;2;0;1;0;1;8311
29;M;4;1;2;1;3;0;7795
36;M;4;1;3;1;37;0;3050
53;F;4;1;0;1;2;0;1597
32;F;4;1;0;1;0;0;23525
29;F;1;1;0;1;1;0;2445
25;F;1;1;1;1;2;0;7553
39;F;4;1;3;1;0;1;5979
29;M;4;1;0;1;45;0;1276
34;F;4;1;0;1;3;0;4663
22;F;4;1;2;1;0;0;9084
39;F;4;1;0;1;2;0;3084
22;F;4;4;2;1;1;0;1981
26;M;1;1;0;1;0;1;34516
25;M;4;2;0;1;2;0;1879
29;F;4;2;0;1;3;0;1276
29;M;1;1;0;1;2;0;6385
27;F;3;1;0;1;3;0;4264
31;M;4;1;0;1;2;0;7668
31;F;1;1;0;1;1;0;7855
31;F;4;2;0;1;2;1;7305
22;M;4;1;3;1;2;0;7214
28;F;4;1;0;1;3;0;4236
27;F;1;2;0;1;2;0;5089
21;F;4;1;0;1;2;0;4303
26;M;1;4;0;1;30;0;8757
26;M;4;2;0;1;3;0;3021
32;F;1;3;0;1;3;0;4905
25;M;4;4;0;1;1;0;24100
40;M;4;1;4;1;2;0;6639
28;M;4;2;3;1;3;2;1702
31;M;1;1;3;1;3;0;30911
33;F;1;1;1;1;31;0;41756
36;M;3;2;0;1;47;0;3875
29;F;1;1;0;1;0;0;10475
